,player_id,Player,Nation,Pos,Squad,Comp,Age,Predicted_Gls
257,1257,Natan,BRA,DF,Napoli,Serie A,22,0.00253426656126976
258,1258,Jesús Navas,ESP,DF,Sevilla,La Liga,37,0.0026326216757297516
259,1259,Cher Ndour,ITA,MF,Paris S-G,Ligue 1,19,0.0026022735983133316
260,1260,Reiss Nelson,ENG,FW,Arsenal,Premier League,23,0.0
261,1261,Saúl Ñíguez,ESP,MF,Atlético Madrid,La Liga,28,0.0
262,1262,Eddie Nketiah,ENG,FW,Arsenal,Premier League,24,0.4120155870914459
263,1263,Felix Nmecha,GER,"MF,FW",Dortmund,Bundesliga,22,0.004514362663030624
264,1264,Matheus Nunes,POR,MF,Manchester City,Premier League,25,0.0
265,1265,Ørjan Nyland,NOR,GK,Sevilla,La Liga,33,0.0026022735983133316
266,1266,Jan Oblak,SVN,GK,Atlético Madrid,La Liga,30,0.0026022735983133316
267,1267,Lucas Ocampos,ARG,FW,Sevilla,La Liga,29,0.0146949402987957
268,1268,Álvaro Odriozola,ESP,DF,Real Sociedad,La Liga,27,0.0026022735983133316
269,1269,Noah Okafor,SUI,FW,Milan,Serie A,23,0.511176586151123
270,1270,Olasagasti,ESP,MF,Real Sociedad,La Liga,23,0.006229322403669357
271,1271,Mathías Olivera,URU,DF,Napoli,Serie A,25,0.002740960568189621
272,1272,Dani Olmo,ESP,"MF,FW",RB Leipzig,Bundesliga,25,0.6259912848472595
273,1273,André Onana,CMR,GK,Manchester Utd,Premier League,27,0.0026022735983133316
274,1274,Loïs Openda,BEL,FW,RB Leipzig,Bundesliga,23,0.7067556381225586
275,1275,Willi Orban,HUN,DF,RB Leipzig,Bundesliga,30,0.004424974322319031
276,1276,Victor Osimhen,NGA,FW,Napoli,Serie A,24,0.6629145741462708
277,1277,Mikel Oyarzabal,ESP,FW,Real Sociedad,La Liga,26,0.32610979676246643
278,1278,Salih Özcan,TUR,MF,Dortmund,Bundesliga,25,0.0015511326491832733
279,1279,Jon Pacheco,ESP,"DF,MF",Real Sociedad,La Liga,22,0.0026022735983133316
280,1280,Cole Palmer,ENG,MF,Manchester City,Premier League,21,0.0026022735983133316
281,1282,Thomas Partey,GHA,DF,Arsenal,Premier League,30,0.0028107091784477234
282,1283,Patric,ESP,DF,Lazio,Serie A,30,0.0024937856942415237
283,1284,Benjamin Pavard,FRA,DF,Inter,Serie A,27,0.0026022735983133316
284,1285,Pedri,ESP,MF,Barcelona,La Liga,20,0.48106685280799866
285,1286,Pedro,ESP,FW,Lazio,Serie A,36,0.0
286,1287,Adrià Pedrosa,ESP,DF,Sevilla,La Liga,25,0.0
287,1288,Jordan Pefok,USA,FW,Union Berlin,Bundesliga,27,0.0
288,1289,Luca Pellegrini,ITA,DF,Lazio,Serie A,24,0.00259421207010746
289,1290,Facundo Pellistri,URU,"FW,MF",Manchester Utd,Premier League,21,0.006229322403669357
290,1291,Danilo Pereira,POR,DF,Paris S-G,Ligue 1,32,0.0026022735983133316
291,1292,Kalvin Phillips,ENG,MF,Manchester City,Premier League,27,0.0026022735983133316
292,1293,Tommaso Pobega,ITA,MF,Milan,Serie A,24,0.002536911517381668
293,1294,Matteo Politano,ITA,FW,Napoli,Serie A,30,0.47715309262275696
294,1295,Nick Pope,ENG,GK,Newcastle Utd,Premier League,31,0.0026022735983133316
295,1296,Yussuf Poulsen,DEN,FW,RB Leipzig,Bundesliga,29,0.0
296,1297,Ivan Provedel,ITA,GK,Lazio,Serie A,29,0.0026022735983133316
297,1298,Christian Pulisic,USA,"FW,MF",Milan,Serie A,25,0.38486960530281067
298,1299,Ivan Rakitić,CRO,MF,Sevilla,La Liga,35,0.0
299,1300,Gonçalo Ramos,POR,FW,Paris S-G,Ligue 1,22,0.5431166291236877
300,1301,Sergio Ramos,ESP,DF,Sevilla,La Liga,37,0.002536911517381668
301,1302,Aaron Ramsdale,ENG,GK,Arsenal,Premier League,25,0.0026022735983133316
302,1303,Raphinha,BRA,"FW,MF",Barcelona,La Liga,26,0.7624458074569702
303,1304,Marcus Rashford,ENG,FW,Manchester Utd,Premier League,25,0.18144187331199646
304,1305,Giacomo Raspadori,ITA,"FW,MF",Napoli,Serie A,23,0.2882351577281952
305,1306,David Raum,GER,DF,RB Leipzig,Bundesliga,25,0.1709124594926834
306,1307,David Raya,ESP,GK,Arsenal,Premier League,28,0.0026022735983133316
307,1308,Sergio Reguilón,ESP,DF,Manchester Utd,Premier League,26,0.003057073801755905
308,1309,Tijjani Reijnders,NED,MF,Milan,Serie A,25,0.0018082819879055023
309,1310,Álex Remiro,ESP,GK,Real Sociedad,La Liga,28,0.0026022735983133316
310,1311,Marco Reus,GER,MF,Dortmund,Bundesliga,34,0.9950041174888611
311,1312,Declan Rice,ENG,MF,Arsenal,Premier League,24,0.16918353736400604
312,1314,Sergi Roberto,ESP,DF,Barcelona,La Liga,31,0.0026022735983133316
313,1315,Rodri,ESP,MF,Manchester City,Premier League,27,0.3391974866390228
314,1316,Rodrygo,BRA,FW,Real Madrid,La Liga,22,0.16663527488708496
315,1317,Alessio Romagnoli,ITA,DF,Lazio,Serie A,28,0.0024385228753089905
316,1318,Luka Romero,ARG,FW,Milan,Serie A,18,0.0026022735983133316
317,1319,Oriol Romeu,ESP,MF,Barcelona,La Liga,32,0.002442922443151474
318,1320,Jérôme Roussillon,FRA,"DF,FW",Union Berlin,Bundesliga,30,0.0
319,1321,Nicolò Rovella,ITA,MF,Lazio,Serie A,21,0.003971271216869354
320,1322,Amir Rrahmani,KVX,DF,Napoli,Serie A,29,0.0026521142572164536
321,1323,Antonio Rüdiger,GER,DF,Real Madrid,La Liga,30,0.0027684755623340607
322,1324,Mário Rui,POR,DF,Napoli,Serie A,32,0.003389989957213402
323,1325,Fabián Ruiz Peña,ESP,"MF,FW",Paris S-G,Ligue 1,27,0.0
324,1326,Julian Ryerson,NOR,DF,Dortmund,Bundesliga,25,0.23669607937335968
325,1327,Frederik Rønnow,DEN,GK,Union Berlin,Bundesliga,31,0.0026022735983133316
326,1328,Marcel Sabitzer,AUT,MF,Dortmund,Bundesliga,29,0.0007132366299629211
327,1329,Umar Sadiq,NGA,FW,Real Sociedad,La Liga,26,0.007223542779684067
328,1330,Wesley Saïd,FRA,"FW,MF",Lens,Ligue 1,28,0.8236436247825623
329,1331,Bukayo Saka,ENG,FW,Arsenal,Premier League,22,0.39235761761665344
330,1332,Kike Salas,ESP,DF,Sevilla,La Liga,21,0.48163560032844543
331,1333,William Saliba,FRA,DF,Arsenal,Premier League,22,0.0
332,1334,Brice Samba,FRA,GK,Lens,Ligue 1,29,0.0026022735983133316
333,1335,Samuel,BRA,DF,Atlético Madrid,La Liga,23,0.0
334,1336,Alexis Sánchez,CHI,FW,Inter,Serie A,34,0.0026022735983133316
335,1337,Juanlu Sánchez,ESP,DF,Sevilla,La Liga,20,0.0
336,1338,Jadon Sancho,ENG,"FW,MF",Manchester Utd,Premier League,23,0.003071863204240799
337,1339,Leroy Sané,GER,FW,Bayern Munich,Bundesliga,27,0.8044527173042297
338,1340,Stefan Savić,MNE,DF,Atlético Madrid,La Liga,32,0.0026022735983133316
339,1341,Fabian Schär,SUI,DF,Newcastle Utd,Premier League,31,0.0026831496506929398
340,1342,Xaver Schlager,AUT,MF,RB Leipzig,Bundesliga,26,0.003389989957213402
341,1343,Nico Schlotterbeck,GER,DF,Dortmund,Bundesliga,23,0.003066476434469223
342,1344,Nicolas Seiwald,AUT,MF,RB Leipzig,Bundesliga,22,0.0026022735983133316
343,1345,Stefano Sensi,ITA,MF,Inter,Serie A,28,0.0026022735983133316
344,1347,Luke Shaw,ENG,DF,Manchester Utd,Premier League,28,0.0005128830671310425
345,1348,Bernardo Silva,POR,"MF,FW",Manchester City,Premier League,29,0.2711537182331085
346,1349,Mohamed Simakan,FRA,DF,RB Leipzig,Bundesliga,23,0.0
347,1351,Xavi Simons,NED,MF,RB Leipzig,Bundesliga,20,0.6266890168190002
348,1352,Ayanda Sishuba,BEL,MF,Lens,Ligue 1,18,0.0
349,1353,Leo Skiri Østigård,NOR,DF,Napoli,Serie A,23,0.0024937856942415237
350,1354,Milan Škriniar,SVK,DF,Paris S-G,Ligue 1,28,0.00352303683757782
351,1355,Emile Smith Rowe,ENG,FW,Arsenal,Premier League,23,0.0026022735983133316
352,1356,Alex Sola,ESP,"DF,MF",Real Sociedad,La Liga,24,0.0026022735983133316
353,1357,Carlos Soler,ESP,"MF,FW",Paris S-G,Ligue 1,26,0.002743612974882126
354,1358,Yann Sommer,SUI,GK,Inter,Serie A,34,0.0026022735983133316
355,1359,Florian Sotoca,FRA,"MF,FW",Lens,Ligue 1,32,0.11376833915710449
356,1360,Boubakary Soumaré,FRA,MF,Sevilla,La Liga,24,0.0026022735983133316
357,1361,Djibril Sow,SUI,MF,Sevilla,La Liga,26,0.003475446254014969
358,1362,Çağlar Söyüncü,TUR,DF,Atlético Madrid,La Liga,27,0.0026022735983133316
359,1363,Stijn Spierings,NED,MF,Lens,Ligue 1,27,0.0026022735983133316
360,1364,Marco Sportiello,ITA,GK,Milan,Serie A,31,0.0026022735983133316
361,1365,Niklas Süle,GER,DF,Dortmund,Bundesliga,28,0.002536911517381668
362,1366,Suso,ESP,"FW,MF",Sevilla,La Liga,29,0.1910349577665329
363,1367,Matt Targett,ENG,DF,Newcastle Utd,Premier League,28,0.0026326216757297516
364,1368,Aurélien Tchouaméni,FRA,MF,Real Madrid,La Liga,23,0.004179112613201141
365,1370,Marc-André ter Stegen,GER,GK,Barcelona,La Liga,31,0.0026022735983133316
366,1371,Malick Thiaw,GER,DF,Milan,Serie A,22,0.002536911517381668
367,1372,Adrien Thomasson,FRA,MF,Lens,Ligue 1,29,0.0
368,1373,Marcus Thuram,FRA,FW,Inter,Serie A,26,0.399922251701355
369,1374,Kieran Tierney,SCO,DF,Real Sociedad,La Liga,26,0.0
370,1375,Jurriën Timber,NED,DF,Arsenal,Premier League,22,0.0026022735983133316
371,1376,Takehiro Tomiyasu,JPN,DF,Arsenal,Premier League,24,0.0026831496506929398
372,1377,Fikayo Tomori,ENG,DF,Milan,Serie A,25,0.21156102418899536
373,1378,Sandro Tonali,ITA,MF,Newcastle Utd,Premier League,23,0.28072237968444824
374,1379,Ferrán Torres,ESP,FW,Barcelona,La Liga,23,0.9056286811828613
375,1380,Óliver Torres,ESP,MF,Sevilla,La Liga,28,0.002735752612352371
376,1381,Lucas Tousart,FRA,MF,Union Berlin,Bundesliga,26,0.0033266134560108185
377,1382,Hamari Traoré,MLI,DF,Real Sociedad,La Liga,31,0.0
378,1383,Christopher Trimmel,AUT,DF,Union Berlin,Bundesliga,36,0.003057073801755905
379,1384,Kieran Trippier,ENG,DF,Newcastle Utd,Premier League,33,0.0
380,1385,Leandro Trossard,BEL,FW,Arsenal,Premier League,28,0.6071939468383789
381,1386,Beñat Turrientes,ESP,MF,Real Sociedad,La Liga,21,0.0011438727378845215
382,1387,Manuel Ugarte Ribeiro,URU,MF,Paris S-G,Ligue 1,22,0.0
383,1388,Sven Ulreich,GER,GK,Bayern Munich,Bundesliga,35,0.0026022735983133316
384,1389,Dayot Upamecano,FRA,DF,Bayern Munich,Bundesliga,24,0.004191558808088303
385,1390,Federico Valverde,URU,MF,Real Madrid,La Liga,25,0.14945226907730103
386,1391,Raphaël Varane,FRA,DF,Manchester Utd,Premier League,30,0.3800969421863556
387,1392,Lucas Vázquez,ESP,"DF,MF",Real Madrid,La Liga,32,0.0
388,1393,Matías Vecino,URU,MF,Lazio,Serie A,32,0.5064153671264648
389,1394,Fabio Vieira,POR,MF,Arsenal,Premier League,23,0.0
390,1395,Vitinha,POR,"MF,FW",Paris S-G,Ligue 1,23,0.001955278217792511
391,1396,Kevin Volland,GER,MF,Union Berlin,Bundesliga,31,0.0
392,1397,Stefan de Vrij,NED,DF,Inter,Serie A,31,0.00352303683757782
393,1398,Elye Wahi,FRA,FW,Lens,Ligue 1,20,0.3040728271007538
394,1399,Kyle Walker,ENG,DF,Manchester City,Premier League,33,0.0
395,1400,Aaron Wan-Bissaka,ENG,DF,Manchester Utd,Premier League,25,0.0
396,1401,Timo Werner,GER,"MF,FW",RB Leipzig,Bundesliga,27,0.8854060173034668
397,1402,Ben White,ENG,DF,Arsenal,Premier League,25,0.0023620203137397766
398,1403,Callum Wilson,ENG,FW,Newcastle Utd,Premier League,31,1.2261909246444702
399,1404,Axel Witsel,BEL,"DF,MF",Atlético Madrid,La Liga,34,0.0025715604424476624
400,1405,Marius Wolf,GER,DF,Dortmund,Bundesliga,28,0.0
401,1406,Abduqodir Xusanov,UZB,DF,Lens,Ligue 1,19,0.00687447190284729
402,1407,Lamine Yamal,ESP,"FW,MF",Barcelona,La Liga,16,0.0
403,1408,Mattia Zaccagni,ITA,FW,Lazio,Serie A,28,0.17408421635627747
404,1409,Warren Zaire-Emery,FRA,MF,Paris S-G,Ligue 1,17,0.0
405,1410,Arsen Zakharyan,RUS,"MF,FW",Real Sociedad,La Liga,20,0.0
406,1411,Andre-Frank Zambo Anguissa,CMR,MF,Napoli,Serie A,27,0.003254791721701622
407,1412,Alessio Zerbin,ITA,FW,Napoli,Serie A,24,0.0026022735983133316
408,1413,Piotr Zieliński,POL,MF,Napoli,Serie A,29,0.26135265827178955
409,1414,Oleksandr Zinchenko,UKR,DF,Arsenal,Premier League,26,0.0027684755623340607
410,1415,Igor Zubeldia,ESP,DF,Real Sociedad,La Liga,26,0.0026521142572164536
411,1416,Martín Zubimendi,ESP,MF,Real Sociedad,La Liga,24,0.16690067946910858
412,1417,Martin Ødegaard,NOR,MF,Arsenal,Premier League,24,0.2824355363845825
413,1418,Fredrik Aursnes,NOR,DF,SL Benfica,Liga Portugal,27,0.019044669345021248
414,1419,Nicolás Otamendi,ARG,DF,SL Benfica,Liga Portugal,35,0.0025465311482548714
415,1420,Rafa Silva,POR,MF,SL Benfica,Liga Portugal,30,0.06182931363582611
416,1421,Alexander Bah,DEN,DF,SL Benfica,Liga Portugal,25,0.021792445331811905
417,1422,Orkun Kökçü,TUR,MF,SL Benfica,Liga Portugal,22,0.02372884750366211
418,1423,António Silva,POR,DF,SL Benfica,Liga Portugal,19,0.0026022735983133316
419,1424,Ángel Di María,ARG,FW,SL Benfica,Liga Portugal,35,0.11970280110836029
420,1425,João Neves,POR,MF,SL Benfica,Liga Portugal,19,0.004357906058430672
421,1426,João Mário,POR,FW,SL Benfica,Liga Portugal,30,0.003595855087041855
422,1427,Petar Musa,CRO,FW,SL Benfica,Liga Portugal,25,0.11856386065483093
423,1428,Samuel Soares,POR,GK,SL Benfica,Liga Portugal,21,0.0026022735983133316
424,1429,Anatolii Trubin,UKR,GK,SL Benfica,Liga Portugal,22,0.0026022735983133316
425,1430,David Neres,BRA,FW,SL Benfica,Liga Portugal,26,0.03926769271492958
426,1431,Arthur,BRA,FW,SL Benfica,Liga Portugal,25,0.0038207676261663437
427,1432,Florentino Luís,POR,MF,SL Benfica,Liga Portugal,24,0.0024942010641098022
428,1433,David Jurásek,CZE,DF,SL Benfica,Liga Portugal,23,0.0024721045047044754
429,1434,Morato,BRA,DF,SL Benfica,Liga Portugal,22,0.0026230569928884506
430,1435,Odisseas Vlachodimos,GRE,GK,SL Benfica,Liga Portugal,29,0.0026022735983133316
431,1436,Chiquinho,POR,MF,SL Benfica,Liga Portugal,28,0.0026559531688690186
432,1437,Casper Tengstedt,DEN,"FW,MF",SL Benfica,Liga Portugal,23,0.2826971113681793
433,1438,João Victor,BRA,DF,SL Benfica,Liga Portugal,25,0.0026022735983133316
434,1439,Tomás Araújo,POR,"MF,DF",SL Benfica,Liga Portugal,21,0.0026022735983133316
435,1440,Mihailo Ristić,SRB,DF,SL Benfica,Liga Portugal,27,0.0
436,1443,Diogo Costa,POR,GK,FC Porto,Liga Portugal,24,0.0026022735983133316
437,1444,Galeno,BRA,"MF,DF",FC Porto,Liga Portugal,25,0.01853214018046856
438,1445,Mehdi Taremi,IRN,FW,FC Porto,Liga Portugal,31,0.025328680872917175
439,1446,Stephen Eustáquio,CAN,MF,FC Porto,Liga Portugal,26,0.024050995707511902
440,1447,João Mário Lopes,POR,DF,FC Porto,Liga Portugal,23,0.0024346839636564255
441,1448,Pepê,BRA,"MF,DF",FC Porto,Liga Portugal,26,0.002585403621196747
442,1449,Fábio Cardoso,POR,DF,FC Porto,Liga Portugal,29,0.0037968549877405167
443,1450,Iván Marcano,ESP,DF,FC Porto,Liga Portugal,36,0.07153389602899551
444,1451,Wendell,BRA,DF,FC Porto,Liga Portugal,30,0.025270361453294754
445,1452,David Carmo,POR,DF,FC Porto,Liga Portugal,24,0.0025823991745710373
446,1453,Alan Varela,ARG,MF,FC Porto,Liga Portugal,22,0.0026363637298345566
447,1454,Nicolás González,ESP,MF,FC Porto,Liga Portugal,21,0.0024190694093704224
448,1455,Toni Martínez,ESP,FW,FC Porto,Liga Portugal,26,0.10292012989521027
449,1456,Pepe,POR,DF,FC Porto,Liga Portugal,40,0.0003166384994983673
450,1457,André Franco,POR,"MF,FW",FC Porto,Liga Portugal,25,0.0005393959581851959
451,1458,Ivan Jaime Pajuelo,ESP,MF,FC Porto,Liga Portugal,23,0.07334030419588089
452,1459,Zaidu Sanusi,NGA,DF,FC Porto,Liga Portugal,26,0.0024897828698158264
453,1460,Fran Navarro,ESP,"FW,MF",FC Porto,Liga Portugal,25,0.0048723407089710236
454,1461,Gonçalo Borges,POR,"MF,DF",FC Porto,Liga Portugal,22,0.0
455,1462,Otávio,POR,"MF,FW",FC Porto,Liga Portugal,28,0.0024439767003059387
456,1463,Romário Baró,POR,MF,FC Porto,Liga Portugal,23,0.00289350189268589
457,1464,Evanilson,BRA,FW,FC Porto,Liga Portugal,23,0.21316732466220856
458,1465,Marko Grujić,SRB,MF,FC Porto,Liga Portugal,27,0.0026022735983133316
459,1467,Danny Loader,ENG,"FW,DF",FC Porto,Liga Portugal,23,0.003971271216869354
460,1468,Francisco Conceição,POR,"FW,MF",FC Porto,Liga Portugal,20,0.006106149405241013
461,1473,Walter Benítez,ARG,GK,PSV,Eredivisie,30,0.0026022735983133316
462,1474,Joey Veerman,NED,MF,PSV,Eredivisie,24,0.040284883230924606
463,1475,Patrick van Aanholt,NED,DF,PSV,Eredivisie,33,0.0033819209784269333
464,1476,André Ramalho,BRA,DF,PSV,Eredivisie,31,0.0025799190625548363
465,1477,Luuk de Jong,NED,FW,PSV,Eredivisie,33,0.13288062810897827
466,1478,Noa Lang,NED,"FW,MF",PSV,Eredivisie,24,0.10708056390285492
467,1479,Olivier Boscagli,FRA,DF,PSV,Eredivisie,25,0.0025620386004447937
468,1480,Johan Bakayoko,BEL,FW,PSV,Eredivisie,20,0.0030878745019435883
469,1481,Ismael Saibari,MAR,"MF,FW",PSV,Eredivisie,22,0.04214663431048393
470,1482,Jerdy Schouten,NED,"MF,DF",PSV,Eredivisie,26,0.0025960952043533325
471,1483,Guus Til,NED,MF,PSV,Eredivisie,25,0.08807718753814697
472,1484,Jordan Teze,NED,DF,PSV,Eredivisie,24,0.0
473,1485,Sergiño Dest,USA,DF,PSV,Eredivisie,22,0.0025013387203216553
474,1486,Ibrahim Sangaré,CIV,MF,PSV,Eredivisie,25,0.00039491429924964905
475,1487,Hirving Lozano,MEX,"FW,MF",PSV,Eredivisie,28,0.07039311528205872
476,1488,Isaac Babadi,NED,MF,PSV,Eredivisie,18,0.003779171034693718
477,1489,Yorbe Vertessen,BEL,FW,PSV,Eredivisie,22,0.1502615064382553
478,1490,Armel Bella Kotchap,GER,DF,PSV,Eredivisie,21,0.006898161023855209
479,1491,Ricardo Pepi,USA,"FW,MF",PSV,Eredivisie,20,0.32815659046173096
480,1492,Shurandy Sambo,NED,DF,PSV,Eredivisie,22,0.0025620386004447937
481,1493,Malik Tillman,USA,MF,PSV,Eredivisie,21,0.29772067070007324
482,1494,Anwar El Ghazi,NED,FW,PSV,Eredivisie,28,0.013751838356256485
483,1495,Tygo Land,NED,MF,PSV,Eredivisie,17,0.0026022735983133316
484,1499,Matheus,BRA,GK,SC Braga,Liga Portugal,31,0.0026022735983133316
485,1500,Victor Gomez,ESP,DF,SC Braga,Liga Portugal,23,0.0031875763088464737
486,1501,Ricardo Horta,POR,"FW,MF",SC Braga,Liga Portugal,29,0.11760446429252625
487,1502,Almoatasem Al Musrati,LBY,MF,SC Braga,Liga Portugal,27,0.043787769973278046
488,1503,Bruma,POR,FW,SC Braga,Liga Portugal,28,0.03353705257177353
489,1504,Cristian Borja,COL,DF,SC Braga,Liga Portugal,30,0.0027648787945508957
490,1505,José Fonte,POR,DF,SC Braga,Liga Portugal,39,0.0026022735983133316
491,1506,Álvaro djaló,ESP,"FW,MF",SC Braga,Liga Portugal,24,0.08899031579494476
492,1507,Simon Banza,FRA,FW,SC Braga,Liga Portugal,27,0.15882284939289093
493,1508,Sikou Niakaté,MLI,DF,SC Braga,Liga Portugal,24,0.0025585759431123734
494,1509,Vitor Carvalho,BRA,MF,SC Braga,Liga Portugal,26,0.0026363637298345566
495,1510,Abel Ruiz,ESP,"FW,MF",SC Braga,Liga Portugal,23,0.005295086652040482
496,1511,Rodrigo Zalazar,URU,MF,SC Braga,Liga Portugal,24,0.002673739567399025
497,1512,Paulo Oliveira,POR,DF,SC Braga,Liga Portugal,31,0.0014050733298063278
498,1513,Serdar Saatçı,TUR,DF,SC Braga,Liga Portugal,20,0.0026230569928884506
499,1514,Pizzi,POR,"MF,FW",SC Braga,Liga Portugal,33,0.052140720188617706
500,1515,André Horta,POR,MF,SC Braga,Liga Portugal,26,0.0026234742254018784
501,1516,Adrián Marín,ESP,DF,SC Braga,Liga Portugal,26,0.0024821218103170395
502,1517,João Moutinho,POR,"MF,FW",SC Braga,Liga Portugal,37,0.002481658011674881
503,1518,Rony Lopes,POR,FW,SC Braga,Liga Portugal,27,0.11707638204097748
504,1519,Joe Mendes,SWE,DF,SC Braga,Liga Portugal,20,0.0026022735983133316
505,1520,André Castro,POR,MF,SC Braga,Liga Portugal,35,0.0025870054960250854
506,1521,Roger Fernandes,GNB,DF,SC Braga,Liga Portugal,17,0.002967720851302147
507,1525,Dávid Hancko,SVK,DF,Feyenoord,Eredivisie,25,0.003793012350797653
508,1526,Lutsharel Geertruida,NED,DF,Feyenoord,Eredivisie,23,0.023886699229478836
509,1527,Mats Wieffer,NED,MF,Feyenoord,Eredivisie,23,0.047591857612133026
510,1528,Quinten Timber,NED,MF,Feyenoord,Eredivisie,22,0.02710442990064621
511,1529,Quilindschy Hartman,NED,DF,Feyenoord,Eredivisie,21,0.0010059177875518799
512,1530,Calvin Stengs,NED,"MF,FW",Feyenoord,Eredivisie,24,0.02098900079727173
513,1531,Santiago Giménez,MEX,FW,Feyenoord,Eredivisie,22,0.22761300206184387
