,player_id,Player,Nation,Pos,Squad,Comp,Age,Predicted_Gls
514,1532,Igor Paixão,BRA,"FW,MF",Feyenoord,Eredivisie,23,0.08305026590824127
515,1533,Timon Wellenreuther,GER,GK,Feyenoord,Eredivisie,27,0.0026022735983133316
516,1534,Gernot Trauner,AUT,DF,Feyenoord,Eredivisie,31,0.0035310164093971252
517,1535,Yankuba Minteh,GAM,"FW,DF",Feyenoord,Eredivisie,19,0.1208612322807312
518,1536,Luka Ivanušec,CRO,FW,Feyenoord,Eredivisie,24,0.07020407170057297
519,1537,Thomas Beelen,NED,DF,Feyenoord,Eredivisie,22,0.0025312285870313644
520,1538,Ramiz Zerrouki,ALG,MF,Feyenoord,Eredivisie,25,0.0024792738258838654
521,1539,Justin Bijlow,NED,GK,Feyenoord,Eredivisie,25,0.0026022735983133316
522,1540,Alireza Jahanbakhsh,IRN,"FW,MF",Feyenoord,Eredivisie,30,0.0040579549968242645
523,1541,Bart Nieuwkoop,NED,DF,Feyenoord,Eredivisie,27,0.003140723332762718
524,1542,Ayase Ueda,JPN,"FW,MF",Feyenoord,Eredivisie,25,0.12397582828998566
525,1543,Leo Sauer,SVK,FW,Feyenoord,Eredivisie,17,0.13261495530605316
526,1544,Ondřej Lingr,CZE,"FW,MF",Feyenoord,Eredivisie,24,0.36934828758239746
527,1545,Gjivai Zechiël,NED,"DF,MF",Feyenoord,Eredivisie,19,0.0040352921932935715
528,1546,Thomas van den Belt,NED,MF,Feyenoord,Eredivisie,22,0.0026022735983133316
529,1547,Javairô Dilrosun,NED,MF,Feyenoord,Eredivisie,25,0.0026022735983133316
530,1555,Jelle Bataille,BEL,DF,Royal Antwerp FC,Belgian Pro League,24,0.015749409794807434
531,1556,Jean Butez,FRA,GK,Royal Antwerp FC,Belgian Pro League,28,0.002508360892534256
532,1557,Arthur Vermeeren,BEL,MF,Royal Antwerp FC,Belgian Pro League,18,0.003201644867658615
533,1558,Michel-Ange Balikwisha,BEL,"FW,MF",Royal Antwerp FC,Belgian Pro League,22,0.004216181114315987
534,1559,Vincent Janssen,NED,FW,Royal Antwerp FC,Belgian Pro League,29,0.10075026750564575
535,1560,Toby Alderweireld,BEL,DF,Royal Antwerp FC,Belgian Pro League,34,0.002682998776435852
536,1561,Jurgen Ekkelenkamp,NED,MF,Royal Antwerp FC,Belgian Pro League,23,0.027422059327363968
537,1562,Ritchie De Laet,BEL,DF,Royal Antwerp FC,Belgian Pro League,34,0.0034880880266427994
538,1563,Gyrano Kerk,NED,"FW,MF",Royal Antwerp FC,Belgian Pro League,27,0.03395257890224457
539,1564,Soumaïla Coulibaly,FRA,DF,Royal Antwerp FC,Belgian Pro League,19,0.0024942010641098022
540,1565,Jacob Ondrejka,SWE,"FW,MF",Royal Antwerp FC,Belgian Pro League,21,0.0030869953334331512
541,1566,Arbnor Muja,ALB,"FW,MF",Royal Antwerp FC,Belgian Pro League,24,0.07347957789897919
542,1567,Mandela Keita,BEL,MF,Royal Antwerp FC,Belgian Pro League,21,0.002749277278780937
543,1568,Zeno Van den Bosch,BEL,DF,Royal Antwerp FC,Belgian Pro League,20,0.0017988383769989014
544,1569,Alhassan Yusuf,NGA,"MF,DF",Royal Antwerp FC,Belgian Pro League,23,0.0024954108521342278
545,1570,Owen Wijndal,NED,DF,Royal Antwerp FC,Belgian Pro League,23,0.0025093480944633484
546,1571,Gastón Ávila,ARG,DF,Royal Antwerp FC,Belgian Pro League,22,0.0007938705384731293
547,1572,Anthony Valencia,ECU,FW,Royal Antwerp FC,Belgian Pro League,20,0.0026234742254018784
548,1573,Sam Vines,USA,DF,Royal Antwerp FC,Belgian Pro League,24,0.21392355859279633
549,1574,George Ilenikhena,FRA,FW,Royal Antwerp FC,Belgian Pro League,17,0.005428027361631393
550,1575,Chidera Ejuke,NGA,"FW,MF",Royal Antwerp FC,Belgian Pro League,25,0.005361517891287804
551,1576,Christopher Scott,GER,MF,Royal Antwerp FC,Belgian Pro League,21,0.0040352921932935715
552,1580,Abdülkerim Bardakcı,TUR,DF,Galatasaray,Super Lig,29,0.024560151621699333
553,1581,Sacha Boey,FRA,DF,Galatasaray,Super Lig,23,0.0026022735983133316
554,1582,Fernando Muslera,URU,GK,Galatasaray,Super Lig,37,0.0026022735983133316
555,1583,Mauro Icardi,ARG,FW,Galatasaray,Super Lig,30,0.17293475568294525
556,1584,Kerem Aktürkoğlu,TUR,MF,Galatasaray,Super Lig,24,0.07629024982452393
557,1585,Lucas Torreira,URU,MF,Galatasaray,Super Lig,27,0.0026022735983133316
558,1586,Dries Mertens,BEL,MF,Galatasaray,Super Lig,36,0.0025782808661460876
559,1587,Angeliño,ESP,DF,Galatasaray,Super Lig,26,0.0026022735983133316
560,1588,Victor Nelsson,DEN,DF,Galatasaray,Super Lig,24,0.0026022735983133316
561,1589,Tetê,BRA,MF,Galatasaray,Super Lig,23,0.0013218820095062256
562,1590,Kerem Demirbay,GER,MF,Galatasaray,Super Lig,30,0.0026022735983133316
563,1591,Barış Alper Yılmaz,TUR,MF,Galatasaray,Super Lig,23,0.0026022735983133316
564,1592,Sérgio Oliveira,POR,MF,Galatasaray,Super Lig,31,0.0026022735983133316
565,1593,Kaan Ayhan,TUR,DF,Galatasaray,Super Lig,28,0.0
566,1594,Hakim Ziyech,MAR,MF,Galatasaray,Super Lig,30,0.11004377901554108
567,1595,Berkan Kutlu,TUR,MF,Galatasaray,Super Lig,25,0.0026022735983133316
568,1596,Davinson Sánchez,COL,DF,Galatasaray,Super Lig,27,0.0026022735983133316
569,1597,Cédric Bakambu,COD,FW,Galatasaray,Super Lig,32,0.0026022735983133316
570,1598,Leo Dubois,FRA,DF,Galatasaray,Super Lig,29,0.0026022735983133316
571,1599,Kazımcan Karataş,TUR,DF,Galatasaray,Super Lig,20,0.0026022735983133316
572,1600,Wilfried Zaha,CIV,"FW,MF",Galatasaray,Super Lig,30,0.0026022735983133316
573,1601,Yunus Akgün,TUR,MF,Galatasaray,Super Lig,23,0.0026022735983133316
574,1602,Tanguy Ndombele,FRA,MF,Galatasaray,Super Lig,26,0.0026022735983133316
575,1603,Halil Dervişoğlu,TUR,FW,Galatasaray,Super Lig,23,0.0026022735983133316
576,1611,Kevin Diks,NED,DF,FC Copenhagen,Superliga,26,0.018808595836162567
577,1612,Kamil Grabara,POL,GK,FC Copenhagen,Superliga,24,0.0026022735983133316
578,1613,Diogo Gonçalves,POR,"MF,FW",FC Copenhagen,Superliga,26,0.08409835398197174
579,1614,Denis Vavro,SVK,DF,FC Copenhagen,Superliga,27,0.020122794434428215
580,1615,Elias Jelert,DEN,DF,FC Copenhagen,Superliga,20,0.0033322013914585114
581,1616,Roony Bardghji,SWE,FW,FC Copenhagen,Superliga,17,0.16020117700099945
582,1617,Rasmus Falk,DEN,MF,FC Copenhagen,Superliga,31,0.0019339900463819504
583,1618,William Clem,DEN,MF,FC Copenhagen,Superliga,19,0.0026022735983133316
584,1619,Elias Achouri,TUN,FW,FC Copenhagen,Superliga,24,0.016316760331392288
585,1620,Orri Steinn Óskarsson,ISL,FW,FC Copenhagen,Superliga,19,0.05658410117030144
586,1621,Birger Meling,NOR,DF,FC Copenhagen,Superliga,28,0.0026022735983133316
587,1622,Jordan Larsson,SWE,FW,FC Copenhagen,Superliga,26,0.03581167012453079
588,1623,Mohamed Elyounoussi,NOR,"FW,MF",FC Copenhagen,Superliga,29,0.07397234439849854
589,1624,Lukas Lerager,DEN,MF,FC Copenhagen,Superliga,30,0.04086162894964218
590,1625,Christian Sørensen,DEN,DF,FC Copenhagen,Superliga,31,0.0
591,1626,Valdemar Jensen,DEN,DF,FC Copenhagen,Superliga,20,0.04737313836812973
592,1627,Viktor Claesson,SWE,MF,FC Copenhagen,Superliga,31,0.0026022735983133316
593,1628,Peter Ankersen,DEN,DF,FC Copenhagen,Superliga,33,0.0026022735983133316
594,1629,Oscar Højlund,DEN,MF,FC Copenhagen,Superliga,18,0.0
595,1630,Nicolai Boilesen,DEN,DF,FC Copenhagen,Superliga,31,0.0026022735983133316
596,1631,Andreas Cornelius,DEN,FW,FC Copenhagen,Superliga,30,0.0026022735983133316
597,1632,Theo Sander,DEN,GK,FC Copenhagen,Superliga,18,0.0026022735983133316
598,1633,Ísak Jóhannesson,ISL,MF,FC Copenhagen,Superliga,20,0.0026022735983133316
599,1634,Emil Højlund,DEN,FW,FC Copenhagen,Superliga,18,0.0026022735983133316
600,1638,Amar Dedić,BIH,DF,RB Salzburg,Austrian Bundesliga,21,0.03764185309410095
601,1639,Lucas Gourna-Douath,FRA,MF,RB Salzburg,Austrian Bundesliga,20,0.003291849046945572
602,1640,Alexander Schlager,AUT,GK,RB Salzburg,Austrian Bundesliga,27,0.0026022735983133316
603,1641,Maurits Kjærgaard,DEN,"MF,DF",RB Salzburg,Austrian Bundesliga,20,0.0
604,1642,Thio Ntolla,CIV,FW,RB Salzburg,Austrian Bundesliga,24,0.09751039743423462
605,1643,Mads Bidstrup,DEN,MF,RB Salzburg,Austrian Bundesliga,22,0.003285406157374382
606,1644,Strahinja Pavlović,SRB,DF,RB Salzburg,Austrian Bundesliga,22,0.02449636161327362
607,1645,Roko Simic,CRO,FW,RB Salzburg,Austrian Bundesliga,20,0.06882189959287643
608,1646,Forson Amankwah,GHA,"MF,FW",RB Salzburg,Austrian Bundesliga,20,0.03420821577310562
609,1647,Samson Baidoo,AUT,DF,RB Salzburg,Austrian Bundesliga,19,0.05977913364768028
610,1648,Oscar Gloukh,ISR,FW,RB Salzburg,Austrian Bundesliga,19,0.040643997490406036
611,1649,Oumar Solet,FRA,DF,RB Salzburg,Austrian Bundesliga,23,0.0019339900463819504
612,1650,Nene Dorgeles,MLI,FW,RB Salzburg,Austrian Bundesliga,20,0.04343593493103981
613,1651,Aleksa Terzić,SRB,DF,RB Salzburg,Austrian Bundesliga,24,0.0026022735983133316
614,1652,Andreas Ulmer,AUT,DF,RB Salzburg,Austrian Bundesliga,37,0.0026022735983133316
615,1653,Kamil Piątkowski,POL,DF,RB Salzburg,Austrian Bundesliga,23,0.0026022735983133316
616,1654,Dijon Kameri,AUT,MF,RB Salzburg,Austrian Bundesliga,19,0.0026022735983133316
617,1655,Sekou Koita,MLI,FW,RB Salzburg,Austrian Bundesliga,23,0.193900927901268
618,1656,Petar Ratkov,SRB,FW,RB Salzburg,Austrian Bundesliga,20,0.13357266783714294
619,1657,Nico Mantl,GER,GK,RB Salzburg,Austrian Bundesliga,23,0.0026022735983133316
620,1658,Luka Sučić,CRO,FW,RB Salzburg,Austrian Bundesliga,21,0.0026022735983133316
621,1659,Leandro Morgalla,GER,DF,RB Salzburg,Austrian Bundesliga,19,0.0026022735983133316
622,1660,Fernando,BRA,FW,RB Salzburg,Austrian Bundesliga,24,0.0
623,1661,Nicolás Capaldo,ARG,MF,RB Salzburg,Austrian Bundesliga,26,0.0026022735983133316
624,1666,Callum McGregor,SCO,MF,Celtic,Scottish Premiership,30,0.0032619982957839966
625,1667,Matt O'Riley,DEN,MF,Celtic,Scottish Premiership,22,0.10130473971366882
626,1668,Daizen Maeda,JPN,FW,Celtic,Scottish Premiership,25,0.027585702016949654
627,1669,Greg Taylor,SCO,DF,Celtic,Scottish Premiership,25,0.0026022735983133316
628,1670,Joe Hart,ENG,GK,Celtic,Scottish Premiership,36,0.0026022735983133316
629,1671,Kyogo Furuhashi,JPN,FW,Celtic,Scottish Premiership,28,0.11044110357761383
630,1672,David Turnbull,SCO,MF,Celtic,Scottish Premiership,24,0.10729701817035675
631,1673,Liam Scales,IRL,DF,Celtic,Scottish Premiership,25,0.0026022735983133316
632,1674,Alistair Johnston,CAN,DF,Celtic,Scottish Premiership,24,0.0026022735983133316
633,1675,Gustaf Lagerbielke,SWE,DF,Celtic,Scottish Premiership,23,0.0026022735983133316
634,1676,Liel Abada,ISR,FW,Celtic,Scottish Premiership,21,0.05407937243580818
635,1677,Anthony Ralston,SCO,DF,Celtic,Scottish Premiership,24,0.0026022735983133316
636,1678,Yang Hyunjun,KOR,FW,Celtic,Scottish Premiership,21,0.0
637,1679,Maik Nawrocki,POL,DF,Celtic,Scottish Premiership,22,0.0026022735983133316
638,1680,Cameron Carter-Vickers,USA,DF,Celtic,Scottish Premiership,25,0.0026022735983133316
639,1681,Reo Hatate,JPN,MF,Celtic,Scottish Premiership,25,0.06337384879589081
640,1682,James Forrest,SCO,FW,Celtic,Scottish Premiership,32,0.0026022735983133316
641,1683,Nathaniel Phillips,ENG,DF,Celtic,Scottish Premiership,26,0.0026022735983133316
642,1684,Scott Bain,SCO,GK,Celtic,Scottish Premiership,31,0.0026022735983133316
643,1685,Oh Hyeongyu,KOR,FW,Celtic,Scottish Premiership,22,0.0026022735983133316
644,1686,Odin Thiago Holm,NOR,MF,Celtic,Scottish Premiership,20,0.0026022735983133316
645,1687,Stephen Welsh,SCO,DF,Celtic,Scottish Premiership,23,0.0026022735983133316
646,1688,Alexandro Bernabei,ARG,DF,Celtic,Scottish Premiership,23,0.0026022735983133316
647,1689,Luis Enrique Palma,HON,MF,Celtic,Scottish Premiership,23,0.0026022735983133316
648,1690,Sead Haksabanović,MNE,"FW,MF",Celtic,Scottish Premiership,24,0.0026022735983133316
649,1691,Tomoki Iwata,JPN,"DF,MF",Celtic,Scottish Premiership,26,0.0026022735983133316
650,1692,Carl Starfelt,SWE,DF,Celtic,Scottish Premiership,28,0.0026022735983133316
651,1693,Paulo Bernardo,POR,MF,Celtic,Scottish Premiership,21,0.0026022735983133316
652,1696,Omri Glazer,ISR,GK,Red Star Belgrade,Serbian SuperLiga,27,0.0026022735983133316
653,1697,Marko Stamenic,NZL,MF,Red Star Belgrade,Serbian SuperLiga,21,0.0032619982957839966
654,1698,Peter Olayinka,NGA,"FW,MF",Red Star Belgrade,Serbian SuperLiga,27,0.027585702016949654
655,1699,Aleksandar Dragović,AUT,"DF,MF",Red Star Belgrade,Serbian SuperLiga,32,0.003230620175600052
656,1700,Osman Bukari,GHA,"FW,MF",Red Star Belgrade,Serbian SuperLiga,24,0.07946467399597168
657,1701,Jean-Philippe Krasso,CIV,FW,Red Star Belgrade,Serbian SuperLiga,26,0.15222880244255066
658,1702,Vladimir Lučić,SRB,FW,Red Star Belgrade,Serbian SuperLiga,21,0.031703270971775055
659,1703,Srđan Mijailović,SRB,MF,Red Star Belgrade,Serbian SuperLiga,29,0.03331836313009262
660,1704,Stefan Mitrović,SRB,MF,Red Star Belgrade,Serbian SuperLiga,21,0.03917532414197922
661,1705,Kings Kangwa,ZAM,MF,Red Star Belgrade,Serbian SuperLiga,24,0.0
662,1706,Miloš Degenek,AUS,"DF,MF",Red Star Belgrade,Serbian SuperLiga,29,0.0026022735983133316
663,1707,Milan Rodić,SRB,DF,Red Star Belgrade,Serbian SuperLiga,32,0.04737313836812973
664,1708,Mirko Ivanić,MNE,MF,Red Star Belgrade,Serbian SuperLiga,30,0.0026022735983133316
665,1709,Uroš Spajić,SRB,DF,Red Star Belgrade,Serbian SuperLiga,30,0.0026022735983133316
666,1710,Kosta Nedeljković,SRB,DF,Red Star Belgrade,Serbian SuperLiga,17,0.0026022735983133316
667,1711,Cherif Ndiaye,SEN,"FW,MF",Red Star Belgrade,Serbian SuperLiga,27,0.0026022735983133316
668,1712,Guélor Kanga,GAB,MF,Red Star Belgrade,Serbian SuperLiga,33,0.07504929602146149
669,1713,Jovan Šljivić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,17,0.0026022735983133316
670,1714,Lazar Nikolić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,24,0.0026022735983133316
671,1715,Jovan Mijatović,SRB,FW,Red Star Belgrade,Serbian SuperLiga,18,0.22649365663528442
672,1716,Hwang In-beom,KOR,MF,Red Star Belgrade,Serbian SuperLiga,27,0.0026022735983133316
673,1717,Uroš Kabić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,19,0.0026022735983133316
674,1718,Nemanja Milunović,SRB,DF,Red Star Belgrade,Serbian SuperLiga,34,0.0026022735983133316
675,1719,Irakli Azarov,GEO,DF,Red Star Belgrade,Serbian SuperLiga,21,0.0026022735983133316
676,1720,Aleksandar Katai,SRB,"FW,MF",Red Star Belgrade,Serbian SuperLiga,32,0.0026022735983133316
677,1727,Saidy Janko,GAM,DF,BSC Young Boys,Swiss Super League,27,0.0026022735983133316
678,1728,Mohamed Aly Camara,GUI,DF,BSC Young Boys,Swiss Super League,26,0.0026022735983133316
679,1729,Anthony Racioppi,SUI,GK,BSC Young Boys,Swiss Super League,24,0.0026022735983133316
680,1730,Filip Ugrinic,SUI,"MF,FW",BSC Young Boys,Swiss Super League,24,0.026968173682689667
681,1731,Meschak Elia,COD,FW,BSC Young Boys,Swiss Super League,26,0.030241234228014946
682,1732,Aurele Amenda,SUI,DF,BSC Young Boys,Swiss Super League,20,0.0026022735983133316
683,1733,Joel Monteiro,POR,MF,BSC Young Boys,Swiss Super League,24,0.11443589627742767
684,1734,Loris Benito,SUI,DF,BSC Young Boys,Swiss Super League,31,0.03764185309410095
685,1735,Jean-Pierre Nsame,CMR,FW,BSC Young Boys,Swiss Super League,30,0.15304647386074066
686,1736,Darian Males,SUI,MF,BSC Young Boys,Swiss Super League,22,0.0022532381117343903
687,1737,Cedric Itten,SUI,FW,BSC Young Boys,Swiss Super League,26,0.07325410842895508
688,1738,Łukasz Łakomy,POL,"MF,FW",BSC Young Boys,Swiss Super League,22,0.04632071778178215
689,1739,Cheikh Niasse,SEN,MF,BSC Young Boys,Swiss Super League,23,0.0026022735983133316
690,1740,Fabian Rieder,SUI,"MF,FW",BSC Young Boys,Swiss Super League,21,0.04865745082497597
691,1741,Noah Persson,SWE,DF,BSC Young Boys,Swiss Super League,20,0.0026022735983133316
692,1742,Silvère Ganvoula M'Boussy,CGO,FW,BSC Young Boys,Swiss Super League,27,0.05050026252865791
693,1743,Sandro Lauper,SUI,MF,BSC Young Boys,Swiss Super League,26,0.0026022735983133316
694,1744,Fabian Lustenberger,SUI,DF,BSC Young Boys,Swiss Super League,35,0.07585546374320984
695,1745,Ulisses Garcia,SUI,DF,BSC Young Boys,Swiss Super League,27,0.0
696,1746,Kastriot Imeri,SUI,MF,BSC Young Boys,Swiss Super League,23,0.0
697,1747,Ebrima Colley,GAM,MF,BSC Young Boys,Swiss Super League,23,0.0
698,1748,David von Ballmoos,SUI,GK,BSC Young Boys,Swiss Super League,28,0.0026022735983133316
699,1749,Miguel Chaiwa,ZAM,MF,BSC Young Boys,Swiss Super League,19,0.0026022735983133316
700,1750,Lewin Blum,SUI,DF,BSC Young Boys,Swiss Super League,22,0.0026022735983133316
701,1751,Donat Rrudhani,KVX,MF,BSC Young Boys,Swiss Super League,24,0.0026022735983133316
702,1753,Dmytro Kryskiv,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,22,0.04012112691998482
703,1754,Oleksandr Zubkov,UKR,"MF,FW",Shakhtar Donetsk,Ukrainian Premier League,27,0.003285406157374382
704,1755,Dmytro Riznyk,UKR,GK,Shakhtar Donetsk,Ukrainian Premier League,24,0.0026022735983133316
705,1756,Danylo Sikan,UKR,"FW,MF",Shakhtar Donetsk,Ukrainian Premier League,22,0.027502797544002533
706,1757,Mykola Matviyenko,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,27,0.07585546374320984
707,1758,Giorgi Gocholeishvili,GEO,DF,Shakhtar Donetsk,Ukrainian Premier League,22,0.00027758441865444183
708,1759,Oleksii Kashchuk,UKR,"MF,FW",Shakhtar Donetsk,Ukrainian Premier League,23,0.09986662864685059
709,1760,Taras Stepanenko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,34,0.0026022735983133316
710,1761,Irakli Azarov,GEO,DF,Shakhtar Donetsk,Ukrainian Premier League,21,0.002726437523961067
711,1762,Dmytro Topalov,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,25,0.0026022735983133316
712,1763,Eduard Kozik,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0025782808661460876
713,1764,Artem Bondarenko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,23,0.001779794692993164
714,1765,Yehor Nazaryna,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,26,0.08676590025424957
715,1766,Lassina Franck Traoré,BFA,FW,Shakhtar Donetsk,Ukrainian Premier League,22,0.13083887100219727
716,1767,Yukhym Konoplia,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,24,0.0026022735983133316
717,1768,Heorhii Sudakov,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,21,0.12127044796943665
718,1769,Dmytro Chygrynskiy,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,36,0.0026022735983133316
719,1770,Yaroslav Rakitskiy,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,34,0.0026022735983133316
720,1771,Kevin Kelsy,VEN,FW,Shakhtar Donetsk,Ukrainian Premier League,19,0.0026022735983133316
721,1772,Oleh Ocheretko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0026022735983133316
722,1773,Stav Lemkin,ISR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0026022735983133316
723,1774,Valerii Bondar,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,24,0.0026022735983133316
724,1775,Artur Rudko,UKR,GK,Shakhtar Donetsk,Ukrainian Premier League,31,0.0026022735983133316
725,1776,Bohdan Viunnyk,UKR,FW,Shakhtar Donetsk,Ukrainian Premier League,21,0.06234268471598625
726,1777,Novatus Dismas,TAN,MF,Shakhtar Donetsk,Ukrainian Premier League,21,0.0026022735983133316
727,1778,Newerton,BRA,FW,Shakhtar Donetsk,Ukrainian Premier League,18,0.0026022735983133316
728,1779,Denil Castillo,ECU,MF,Shakhtar Donetsk,Ukrainian Premier League,19,0.0026022735983133316
729,1780,Marian Faryna,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0026022735983133316
730,1781,Pedrinho,BRA,DF,Shakhtar Donetsk,Ukrainian Premier League,21,0.0026022735983133316
731,1782,Eguinaldo,BRA,MF,Shakhtar Donetsk,Ukrainian Premier League,19,0.0026022735983133316
